N,Best Case,Worst Case, Average Case
1,2,2,2.0
2,2,4,3.0
3,2,6,4.0
4,2,6,4.5
5,2,6,4.4
6,2,6,4.666666666666667
7,2,8,5.142857142857143
8,2,8,5.5
9,2,8,5.777777777777778
10,2,8,6.0
11,2,10,6.363636363636363
12,2,10,6.666666666666667
13,2,12,7.076923076923077
14,2,12,7.285714285714286
15,2,12,7.466666666666667
16,2,12,7.75
17,2,12,7.764705882352941
18,2,12,7.777777777777778
19,2,12,7.894736842105263
20,2,12,8.1
21,2,12,8.285714285714286
22,2,12,8.363636363636363
23,2,12,8.26086956521739
24,2,14,8.5
25,2,14,8.72
26,2,14,8.923076923076923
27,2,14,8.962962962962964
28,2,14,9.071428571428571
29,2,14,9.241379310344827
30,2,16,9.466666666666667
31,2,16,9.548387096774194
32,2,16,9.625
33,2,16,9.757575757575758
34,2,16,9.882352941176471
35,2,16,10.0
36,2,16,10.11111111111111
37,2,18,10.324324324324325
38,2,18,10.473684210526315
39,2,18,10.512820512820513
40,2,18,10.65
41,2,18,10.731707317073171
42,2,18,10.857142857142858
43,2,18,10.930232558139535
44,2,18,11.090909090909092
45,2,18,11.2
46,2,18,11.347826086956522
47,2,18,11.319148936170214
48,2,18,11.375
49,2,18,11.428571428571429
50,2,18,11.52
51,2,18,11.490196078431373
52,2,18,11.5
53,2,20,11.660377358490566
54,2,22,11.851851851851851
55,2,22,11.854545454545455
56,2,22,11.892857142857142
57,2,22,11.964912280701755
58,2,22,12.03448275862069
59,2,22,12.033898305084746
60,2,22,12.1
61,2,22,12.19672131147541
62,2,22,12.258064516129032
63,2,22,12.380952380952381
64,2,22,12.53125
65,2,22,12.553846153846154
66,2,22,12.606060606060606
67,2,22,12.656716417910447
68,2,22,12.735294117647058
69,2,22,12.72463768115942
70,2,22,12.8
71,2,22,12.816901408450704
72,2,22,12.88888888888889
73,2,24,13.04109589041096
74,2,24,13.027027027027026
75,2,24,13.093333333333334
76,2,24,13.026315789473685
77,2,24,13.090909090909092
78,2,24,13.076923076923077
79,2,24,13.063291139240507
80,2,24,13.15
81,2,24,13.25925925925926
82,2,24,13.292682926829269
83,2,24,13.349397590361447
84,2,24,13.357142857142858
85,2,24,13.435294117647059
86,2,24,13.534883720930232
87,2,24,13.60919540229885
88,2,24,13.659090909090908
89,2,24,13.685393258426966
90,2,24,13.688888888888888
91,2,24,13.802197802197803
92,2,24,13.847826086956522
93,2,24,13.89247311827957
94,2,24,13.936170212765957
95,2,24,14.0
96,2,24,14.020833333333334
97,2,24,14.041237113402062
98,2,24,14.10204081632653
99,2,26,14.222222222222221
100,2,26,14.26
101,2,26,14.217821782178218
102,2,26,14.215686274509803
103,2,26,14.174757281553399
104,2,26,14.153846153846153
105,2,26,14.114285714285714
106,2,26,14.132075471698114
107,2,26,14.16822429906542
108,2,26,14.185185185185185
109,2,26,14.238532110091743
110,2,26,14.272727272727273
111,2,26,14.306306306306306
112,2,26,14.339285714285714
113,2,26,14.389380530973451
114,2,26,14.43859649122807
115,2,26,14.417391304347825
116,2,26,14.431034482758621
117,2,26,14.461538461538462
118,2,26,14.474576271186441
119,2,26,14.470588235294118
120,2,26,14.45
121,2,26,14.52892561983471
122,2,26,14.573770491803279
123,2,26,14.56910569105691
124,2,26,14.612903225806452
125,2,26,14.688
126,2,26,14.714285714285714
127,2,26,14.771653543307087
128,2,26,14.75
129,2,26,14.775193798449612
130,2,26,14.846153846153847
131,2,26,14.900763358778626
132,2,26,14.893939393939394
133,2,26,14.93233082706767
134,2,26,14.940298507462687
135,2,26,14.933333333333334
136,2,26,14.985294117647058
137,2,26,15.021897810218977
138,2,26,15.028985507246377
139,2,26,15.079136690647482
140,2,26,15.1
141,2,26,15.106382978723405
142,2,26,15.169014084507042
143,2,26,15.174825174825175
144,2,26,15.23611111111111
145,2,26,15.310344827586206
146,2,26,15.383561643835616
147,2,26,15.401360544217686
148,2,26,15.445945945945946
149,2,26,15.516778523489933
150,2,26,15.546666666666667
151,2,26,15.57615894039735
152,2,26,15.618421052631579
153,2,26,15.633986928104575
154,2,26,15.636363636363637
155,2,26,15.703225806451613
156,2,26,15.692307692307692
157,2,26,15.668789808917197
158,2,26,15.658227848101266
159,2,26,15.71069182389937
160,2,26,15.7375
161,2,26,15.751552795031056
162,2,26,15.790123456790123
163,2,26,15.779141104294478
164,2,26,15.78048780487805
165,2,26,15.793939393939393
166,2,26,15.795180722891565
167,2,26,15.820359281437126
168,2,26,15.869047619047619
169,2,26,15.881656804733728
170,2,26,15.894117647058824
171,2,26,15.871345029239766
172,2,26,15.872093023255815
173,2,26,15.907514450867051
174,2,26,15.954022988505747
175,2,26,15.954285714285714
176,2,26,15.988636363636363
177,2,26,16.045197740112993
178,2,26,16.10112359550562
179,2,26,16.134078212290504
180,2,26,16.166666666666668
181,2,26,16.1878453038674
182,2,26,16.208791208791208
183,2,26,16.19672131147541
184,2,26,16.206521739130434
185,2,26,16.194594594594594
186,2,26,16.193548387096776
187,2,26,16.192513368983956
188,2,26,16.22340425531915
189,2,26,16.243386243386244
190,2,26,16.294736842105262
191,2,26,16.31413612565445
192,2,26,16.291666666666668
193,2,26,16.321243523316063
194,2,26,16.350515463917525
195,2,26,16.358974358974358
196,2,26,16.397959183673468
197,2,26,16.446700507614214
198,2,26,16.494949494949495
199,2,28,16.55276381909548
200,2,28,16.58
201,2,28,16.63681592039801
202,2,28,16.643564356435643
203,2,28,16.679802955665025
204,2,28,16.666666666666668
205,2,28,16.673170731707316
206,2,28,16.718446601941746
207,2,28,16.734299516908212
208,2,28,16.759615384615383
209,2,28,16.74641148325359
210,2,30,16.80952380952381
211,2,30,16.824644549763033
212,2,30,16.839622641509433
213,2,30,16.863849765258216
214,2,30,16.85981308411215
215,2,30,16.88372093023256
216,2,30,16.935185185185187
217,2,30,16.930875576036865
218,2,30,16.954128440366972
219,2,30,17.004566210045663
220,2,30,17.054545454545455
221,2,30,17.058823529411764
222,2,30,17.063063063063062
223,2,30,17.05829596412556
224,2,30,17.0625
225,2,30,17.066666666666666
226,2,32,17.13274336283186
227,2,32,17.145374449339208
228,2,32,17.140350877192983
229,2,32,17.179039301310045
230,2,32,17.2
231,2,32,17.22077922077922
232,2,32,17.224137931034484
233,2,32,17.236051502145923
234,2,32,17.28205128205128
235,2,32,17.293617021276596
236,2,32,17.322033898305083
237,2,32,17.341772151898734
238,2,32,17.33613445378151
239,2,32,17.355648535564853
240,2,32,17.366666666666667
241,2,32,17.369294605809127
242,2,32,17.380165289256198
243,2,32,17.382716049382715
244,2,32,17.385245901639344
245,2,32,17.37142857142857
246,2,32,17.414634146341463
247,2,32,17.425101214574898
248,2,32,17.43548387096774
249,2,32,17.46987951807229
250,2,32,17.504
251,2,32,17.51394422310757
252,2,32,17.547619047619047
253,2,32,17.557312252964426
254,2,32,17.566929133858267
255,2,32,17.584313725490198
256,2,32,17.6171875
257,2,32,17.634241245136188
258,2,32,17.643410852713178
259,2,32,17.66023166023166
260,2,32,17.7
261,2,32,17.708812260536398
262,2,32,17.740458015267176
263,2,32,17.74144486692015
264,2,32,17.765151515151516
265,2,32,17.81132075471698
266,2,32,17.834586466165412
267,2,32,17.850187265917604
268,2,32,17.83582089552239
269,2,32,17.828996282527882
270,2,32,17.85185185185185
271,2,32,17.85239852398524
272,2,32,17.875
273,2,32,17.89010989010989
274,2,32,17.912408759124087
275,2,32,17.956363636363637
276,2,32,17.97826086956522
277,2,32,17.971119133574007
278,2,32,17.992805755395683
279,2,32,17.985663082437277
280,2,32,18.014285714285716
281,2,32,18.01423487544484
282,2,32,18.02836879432624
283,2,32,18.021201413427562
284,2,32,18.06338028169014
285,2,32,18.063157894736843
286,2,32,18.062937062937063
287,2,32,18.083623693379792
288,2,32,18.07638888888889
289,2,32,18.08304498269896
290,2,32,18.117241379310343
291,2,32,18.10996563573883
292,2,32,18.116438356164384
293,2,32,18.14334470989761
294,2,32,18.163265306122447
295,2,32,18.189830508474575
296,2,32,18.20945945945946
297,2,32,18.208754208754208
298,2,32,18.221476510067113
299,2,32,18.22742474916388
300,2,32,18.233333333333334
301,2,32,18.259136212624586
302,2,32,18.264900662251655
303,2,32,18.297029702970296
304,2,32,18.32236842105263
305,2,32,18.340983606557376
306,2,32,18.366013071895424
307,2,32,18.39087947882736
308,2,32,18.4025974025974
309,2,32,18.39482200647249
310,2,32,18.38064516129032
311,2,32,18.392282958199356
312,2,32,18.371794871794872
313,2,32,18.383386581469647
314,2,32,18.401273885350317
315,2,32,18.43174603174603
316,2,32,18.474683544303797
317,2,32,18.485804416403784
318,2,32,18.49056603773585
319,2,32,18.50783699059561
320,2,32,18.5
321,2,32,18.50467289719626
322,2,32,18.509316770186334
323,2,32,18.507739938080494
324,2,32,18.493827160493826
325,2,32,18.498461538461537
326,2,32,18.50920245398773
327,2,32,18.54434250764526
328,2,32,18.548780487804876
329,2,32,18.559270516717326
330,2,32,18.575757575757574
331,2,32,18.604229607250755
332,2,32,18.626506024096386
333,2,32,18.61861861861862
334,2,32,18.652694610778443
335,2,32,18.66268656716418
336,2,32,18.696428571428573
337,2,32,18.729970326409497
338,2,32,18.76923076923077
339,2,32,18.78466076696165
340,2,32,18.811764705882354
341,2,32,18.84457478005865
342,2,32,18.859649122807017
343,2,32,18.862973760932945
344,2,32,18.848837209302324
345,2,32,18.87536231884058
346,2,32,18.872832369942195
347,2,32,18.910662824207492
348,2,32,18.913793103448278
349,2,32,18.911174785100286
350,2,32,18.914285714285715
351,2,32,18.91168091168091
352,2,32,18.90909090909091
353,2,32,18.93484419263456
354,2,32,18.949152542372882
355,2,32,18.980281690140846
356,2,32,18.97752808988764
357,2,32,18.952380952380953
358,2,32,18.98324022346369
359,2,32,18.969359331476323
360,2,32,18.97222222222222
361,2,32,18.997229916897506
362,2,32,19.011049723756905
363,2,32,19.013774104683197
364,2,32,19.016483516483518
365,2,32,19.019178082191782
366,2,32,19.02185792349727
367,2,32,19.029972752043598
368,2,32,19.03804347826087
369,2,34,19.07859078590786
370,2,34,19.0972972972973
371,2,34,19.110512129380055
372,2,34,19.129032258064516
373,2,34,19.142091152815013
374,2,34,19.144385026737968
375,2,34,19.157333333333334
376,2,34,19.164893617021278
377,2,34,19.156498673740053
378,2,34,19.164021164021165
379,2,34,19.187335092348285
380,2,34,19.205263157894738
381,2,34,19.212598425196852
382,2,34,19.225130890052355
383,2,34,19.237597911227155
384,2,34,19.239583333333332
385,2,34,19.26233766233766
386,2,34,19.269430051813472
387,2,34,19.29198966408269
388,2,34,19.314432989690722
389,2,34,19.311053984575835
390,2,34,19.328205128205127
391,2,34,19.365728900255753
392,2,34,19.377551020408163
393,2,34,19.384223918575064
394,2,34,19.390862944162436
395,2,34,19.40759493670886
396,2,34,19.40909090909091
397,2,34,19.425692695214106
398,2,34,19.4321608040201
399,2,34,19.448621553884713
400,2,34,19.465
401,2,34,19.481296758104737
402,2,34,19.497512437810947
403,2,34,19.49379652605459
404,2,34,19.5
405,2,34,19.506172839506174
406,2,34,19.51231527093596
407,2,34,19.513513513513512
408,2,34,19.529411764705884
409,2,34,19.535452322738386
410,2,34,19.55609756097561
411,2,34,19.57177615571776
412,2,34,19.58252427184466
413,2,34,19.578692493946733
414,2,34,19.613526570048307
415,2,34,19.62409638554217
416,2,34,19.60576923076923
417,2,34,19.60671462829736
418,2,34,19.60287081339713
419,2,34,19.618138424821
420,2,34,19.633333333333333
421,2,34,19.653206650831354
422,2,34,19.654028436018958
423,2,34,19.6548463356974
424,2,34,19.669811320754718
425,2,34,19.656470588235294
426,2,34,19.657276995305164
427,2,34,19.66744730679157
428,2,34,19.677570093457945
429,2,34,19.678321678321677
430,2,34,19.693023255813955
431,2,34,19.693735498839906
432,2,34,19.72222222222222
433,2,34,19.745958429561203
434,2,34,19.76036866359447
435,2,34,19.78390804597701
436,2,34,19.788990825688074
437,2,34,19.80320366132723
438,2,34,19.80821917808219
439,2,34,19.813211845102504
440,2,34,19.8
441,2,34,19.81859410430839
442,2,34,19.832579185520363
443,2,34,19.851015801354404
444,2,34,19.855855855855857
445,2,34,19.865168539325843
446,2,34,19.8609865470852
447,2,34,19.86577181208054
448,2,34,19.875
449,2,34,19.870824053452115
450,2,34,19.875555555555554
451,2,34,19.88470066518847
452,2,34,19.893805309734514
453,2,34,19.898454746136867
454,2,34,19.894273127753305
455,2,34,19.912087912087912
456,2,34,19.92982456140351
457,2,34,19.921225382932167
458,2,34,19.912663755458514
459,2,34,19.92156862745098
460,2,34,19.943478260869565
461,2,34,19.94360086767896
462,2,34,19.93073593073593
463,2,34,19.930885529157667
464,2,34,19.94396551724138
465,2,34,19.944086021505377
466,2,34,19.96137339055794
467,2,34,19.98286937901499
468,2,34,19.974358974358974
469,2,34,19.97867803837953
470,2,34,19.97872340425532
471,2,34,19.97876857749469
472,2,34,19.978813559322035
473,2,34,19.99154334038055
474,2,34,19.9957805907173
475,2,34,20.004210526315788
476,2,34,20.00420168067227
477,2,34,19.9958071278826
478,2,34,20.00418410041841
479,2,34,20.025052192066806
480,2,34,20.041666666666668
481,2,34,20.037422037422036
482,2,34,20.024896265560166
483,2,34,20.016563146997928
484,2,34,20.024793388429753
485,2,34,20.016494845360825
486,2,34,20.037037037037038
487,2,34,20.04928131416838
488,2,34,20.065573770491802
489,2,34,20.06952965235174
490,2,34,20.073469387755104
491,2,34,20.077393075356415
492,2,34,20.09349593495935
493,2,36,20.125760649087223
494,2,36,20.13765182186235
495,2,36,20.14949494949495
496,2,36,20.14516129032258
497,2,36,20.15291750503018
498,2,36,20.160642570281123
499,2,36,20.17635270541082
500,2,36,20.184
